MATHEVAL ARG=chi1_41 FUNC=cos(x)--0.09462054818868637 LABEL=meanfree_cos_chi1_41 PERIODIC=NO
MATHEVAL ARG=chi1_42 FUNC=cos(x)--0.11796974390745163 LABEL=meanfree_cos_chi1_42 PERIODIC=NO
MATHEVAL ARG=chi1_43 FUNC=cos(x)--0.10713480412960052 LABEL=meanfree_cos_chi1_43 PERIODIC=NO
MATHEVAL ARG=chi1_44 FUNC=cos(x)--0.0928134098649025 LABEL=meanfree_cos_chi1_44 PERIODIC=NO
MATHEVAL ARG=chi1_45 FUNC=cos(x)--0.09924273192882538 LABEL=meanfree_cos_chi1_45 PERIODIC=NO
MATHEVAL ARG=chi1_74 FUNC=cos(x)--0.14722754061222076 LABEL=meanfree_cos_chi1_74 PERIODIC=NO
MATHEVAL ARG=chi1_75 FUNC=cos(x)--0.10389913618564606 LABEL=meanfree_cos_chi1_75 PERIODIC=NO
MATHEVAL ARG=chi1_76 FUNC=cos(x)--0.0937642902135849 LABEL=meanfree_cos_chi1_76 PERIODIC=NO
MATHEVAL ARG=chi1_77 FUNC=cos(x)--0.12675827741622925 LABEL=meanfree_cos_chi1_77 PERIODIC=NO
MATHEVAL ARG=chi1_78 FUNC=cos(x)--0.10633843392133713 LABEL=meanfree_cos_chi1_78 PERIODIC=NO
MATHEVAL ARG=chi1_79 FUNC=cos(x)--0.11267705261707306 LABEL=meanfree_cos_chi1_79 PERIODIC=NO
MATHEVAL ARG=chi1_80 FUNC=cos(x)--0.10544957965612411 LABEL=meanfree_cos_chi1_80 PERIODIC=NO
MATHEVAL ARG=chi1_81 FUNC=cos(x)--0.09700282663106918 LABEL=meanfree_cos_chi1_81 PERIODIC=NO
MATHEVAL ARG=chi1_83 FUNC=cos(x)--0.10694862902164459 LABEL=meanfree_cos_chi1_83 PERIODIC=NO
MATHEVAL ARG=chi1_84 FUNC=cos(x)--0.12565402686595917 LABEL=meanfree_cos_chi1_84 PERIODIC=NO
MATHEVAL ARG=chi1_85 FUNC=cos(x)--0.10748551040887833 LABEL=meanfree_cos_chi1_85 PERIODIC=NO
MATHEVAL ARG=chi1_87 FUNC=cos(x)--0.14212630689144135 LABEL=meanfree_cos_chi1_87 PERIODIC=NO
MATHEVAL ARG=chi2_41 FUNC=sin(x)--0.0947633907198906 LABEL=meanfree_sin_chi2_41 PERIODIC=NO
MATHEVAL ARG=chi2_42 FUNC=sin(x)--0.15202543139457703 LABEL=meanfree_sin_chi2_42 PERIODIC=NO
MATHEVAL ARG=chi2_43 FUNC=sin(x)--0.08032716810703278 LABEL=meanfree_sin_chi2_43 PERIODIC=NO
MATHEVAL ARG=chi2_45 FUNC=sin(x)--0.11383479833602905 LABEL=meanfree_sin_chi2_45 PERIODIC=NO
MATHEVAL ARG=chi2_74 FUNC=sin(x)--0.10442674905061722 LABEL=meanfree_sin_chi2_74 PERIODIC=NO
MATHEVAL ARG=chi2_76 FUNC=sin(x)--0.11343316733837128 LABEL=meanfree_sin_chi2_76 PERIODIC=NO
MATHEVAL ARG=chi2_77 FUNC=sin(x)--0.1341920793056488 LABEL=meanfree_sin_chi2_77 PERIODIC=NO
MATHEVAL ARG=chi2_78 FUNC=sin(x)--0.10506268590688705 LABEL=meanfree_sin_chi2_78 PERIODIC=NO
MATHEVAL ARG=chi2_79 FUNC=sin(x)--0.13245075941085815 LABEL=meanfree_sin_chi2_79 PERIODIC=NO
MATHEVAL ARG=chi2_87 FUNC=sin(x)--0.10490422695875168 LABEL=meanfree_sin_chi2_87 PERIODIC=NO
MATHEVAL ARG=chi2_41 FUNC=cos(x)--0.10118459910154343 LABEL=meanfree_cos_chi2_41 PERIODIC=NO
MATHEVAL ARG=chi2_42 FUNC=cos(x)--0.08884477615356445 LABEL=meanfree_cos_chi2_42 PERIODIC=NO
MATHEVAL ARG=chi2_43 FUNC=cos(x)--0.08748771995306015 LABEL=meanfree_cos_chi2_43 PERIODIC=NO
MATHEVAL ARG=chi2_45 FUNC=cos(x)--0.0872843787074089 LABEL=meanfree_cos_chi2_45 PERIODIC=NO
MATHEVAL ARG=chi2_74 FUNC=cos(x)--0.09945676475763321 LABEL=meanfree_cos_chi2_74 PERIODIC=NO
MATHEVAL ARG=chi2_76 FUNC=cos(x)--0.12297143042087555 LABEL=meanfree_cos_chi2_76 PERIODIC=NO
MATHEVAL ARG=chi2_77 FUNC=cos(x)--0.12160804122686386 LABEL=meanfree_cos_chi2_77 PERIODIC=NO
MATHEVAL ARG=chi2_78 FUNC=cos(x)--0.07904708385467529 LABEL=meanfree_cos_chi2_78 PERIODIC=NO
MATHEVAL ARG=chi2_79 FUNC=cos(x)--0.0863596573472023 LABEL=meanfree_cos_chi2_79 PERIODIC=NO
MATHEVAL ARG=chi2_87 FUNC=cos(x)--0.0990893691778183 LABEL=meanfree_cos_chi2_87 PERIODIC=NO

COMBINE LABEL=sf1 ARG=meanfree_sin_chi1_39,meanfree_sin_chi1_41,meanfree_sin_chi1_42,meanfree_sin_chi1_43,meanfree_sin_chi1_44,meanfree_sin_chi1_45,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_81,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_85,meanfree_sin_chi1_87,meanfree_cos_chi1_39,meanfree_cos_chi1_41,meanfree_cos_chi1_42,meanfree_cos_chi1_43,meanfree_cos_chi1_44,meanfree_cos_chi1_45,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_81,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_85,meanfree_cos_chi1_87,meanfree_sin_chi2_41,meanfree_sin_chi2_42,meanfree_sin_chi2_43,meanfree_sin_chi2_45,meanfree_sin_chi2_74,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_79,meanfree_sin_chi2_87,meanfree_cos_chi2_41,meanfree_cos_chi2_42,meanfree_cos_chi2_43,meanfree_cos_chi2_45,meanfree_cos_chi2_74,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_79,meanfree_cos_chi2_87 COEFFICIENTS=0.09014213563548114,-0.0644177060131791,0.021431070452647145,0.7724085691706165,-0.035669091496914995,0.02286101992543998,-0.001768523211030196,0.029386061278528393,-0.005920705562129196,-0.05288998191017217,-0.0012837871365312854,-0.3234353568320788,0.001629347176815736,-0.00347467205114465,0.006505690167170743,-0.04633565647832067,0.0007802863343457751,0.03160046933449663,0.06480990960653182,0.06301192062686613,-0.01700777069381552,0.004166880524654545,0.032440440572749064,0.02398712232803718,0.004746797471589116,0.009295602057489126,-0.005450451527726161,0.05051405824827262,-0.0015458125755994608,0.3601658926636132,0.006498714927090417,0.0016250664986970482,-0.027400210167481308,0.026307091830972747,-0.0031203768193088822,0.004865567996947429,0.01642468940095116,-0.009692332867989997,-0.48131935153830063,0.010076687718664483,-0.000870264582227585,0.002288675694432309,0.004918152507678509,0.0013132040391324869,0.0012476687382470867,0.09619962709148068,-0.004389515253347059,0.0007876655919272799,-0.16150015057841327,-0.021544119950874473,-0.002864222058818447,-0.0021851688977552533,-0.0005780582360153395,-0.002393403469641316,0.038848866710673655,-0.0021931635669365304 PERIODIC=NO

COMBINE LABEL=sf2 ARG=meanfree_sin_chi1_39,meanfree_sin_chi1_41,meanfree_sin_chi1_42,meanfree_sin_chi1_43,meanfree_sin_chi1_44,meanfree_sin_chi1_45,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_81,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_85,meanfree_sin_chi1_87,meanfree_cos_chi1_39,meanfree_cos_chi1_41,meanfree_cos_chi1_42,meanfree_cos_chi1_43,meanfree_cos_chi1_44,meanfree_cos_chi1_45,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_81,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_85,meanfree_cos_chi1_87,meanfree_sin_chi2_41,meanfree_sin_chi2_42,meanfree_sin_chi2_43,meanfree_sin_chi2_45,meanfree_sin_chi2_74,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_79,meanfree_sin_chi2_87,meanfree_cos_chi2_41,meanfree_cos_chi2_42,meanfree_cos_chi2_43,meanfree_cos_chi2_45,meanfree_cos_chi2_74,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_79,meanfree_cos_chi2_87 COEFFICIENTS=0.09287846554652207,0.22736602538563394,0.0053086255413760585,-0.00020055134802011027,0.0188721198959722,0.011216978106639615,-0.009032982811169146,0.04836949804864741,-0.011116480360083367,-0.043516950614042094,0.005513159907268209,-0.5002188717044438,0.005733653503369221,-0.027947730177896313,-0.045895535078350286,-0.049600022243137865,-0.005611748676470745,0.08479612416909019,0.09357012223290936,-0.18280483620239715,0.008663709228942218,-0.31256588227148807,-0.030720991379095206,0.0023319129357193867,0.019346241531679232,0.019806247863294484,0.0004945980591359466,0.006695470498499931,-0.006785143522286563,0.47660923097541963,0.00892078766671269,-0.009855292459528379,0.0084082435555032,0.0429961344054335,-0.004964477642278045,0.011924264896836007,-0.11101209518196255,0.004747640966125394,0.25337854260411535,0.0178898383072387,-0.004481423136774274,0.003927160122526933,0.004125964390547889,0.0008758306664517323,0.13122966876387843,-0.8932193918193171,0.050130108023750286,0.0013522527248551772,0.198867548288973,0.003049320869955712,-0.006887112753449546,0.0026505230838220076,-0.0016432492083279196,-0.004425399973481409,-0.002141589725724163,-0.0022121812289287394 PERIODIC=NO

#DIST2
d1: DISTANCE ATOMS=535,1203
#DIST3
#d2: DISTANCE ATOMS=3337,4559
#NE1-Trp43 and Tyr79-OH
d3: DISTANCE ATOMS=630,1193
#OD1-Asp36 and Tyr79-OH
d6: DISTANCE ATOMS=541,1193
#OD2-Asp36 and Tyr79-OH
d7: DISTANCE ATOMS=542,1193
#Tyr79 OH Torsion
chi1: TORSION ATOMS=@chi1-79
chi2: TORSION ATOMS=@chi2-79
sort: SORT ARG=d6,d7
# Trp43 torsion
t3: TORSION ATOMS=@chi1-43
t4: TORSION ATOMS=@chi2-43

METAD ...
 LABEL=metad
 ARG=sf1,sf2 SIGMA=0.32,0.25 HEIGHT=1.50 BIASFACTOR=20 TEMP=300.0 PACE=500
 GRID_MIN=-8,-8 GRID_MAX=8,8 GRID_BIN=150,150 GRID_WSTRIDE=5000 GRID_WFILE=BIAS.dat
 CALC_RCT
... METAD

PRINT ARG=sf1,sf2,d1,d3,sort.1,t3,t4,chi1,chi2,metad.* STRIDE=500 FILE=COLVAR
